=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +      -0      * (normalized) attribute with index 527
 +       0.0715 * (normalized) attribute with index 528
 +      -0.2375 * (normalized) attribute with index 529
 +      -0      * (normalized) attribute with index 530
 +      -0      * (normalized) attribute with index 531
 +       0.0689 * (normalized) attribute with index 532
 +       0.0832 * (normalized) attribute with index 533
 +      -0      * (normalized) attribute with index 534
 +      -0      * (normalized) attribute with index 535
 +       0.0715 * (normalized) attribute with index 536
 +      -0.2375 * (normalized) attribute with index 537
 +      -0      * (normalized) attribute with index 538
 +      -0      * (normalized) attribute with index 539
 +       0.0689 * (normalized) attribute with index 540
 +       0.0832 * (normalized) attribute with index 541
 +      -0      * (normalized) attribute with index 542
 +      -0      * (normalized) attribute with index 543
 +       0.0715 * (normalized) attribute with index 544
 +      -0.2375 * (normalized) attribute with index 545
 +      -0      * (normalized) attribute with index 546
 +      -0      * (normalized) attribute with index 547
 +       0.0689 * (normalized) attribute with index 548
 +       0.0832 * (normalized) attribute with index 549
 +      -0      * (normalized) attribute with index 550
 +      -0      * (normalized) attribute with index 551
 +       0.0715 * (normalized) attribute with index 552
 +      -0.2375 * (normalized) attribute with index 553
 +      -0      * (normalized) attribute with index 554
 +      -0      * (normalized) attribute with index 555
 +       0.0689 * (normalized) attribute with index 556
 +       0.0832 * (normalized) attribute with index 557
 +      -0      * (normalized) attribute with index 558
 +      -0      * (normalized) attribute with index 559
 +       0.0715 * (normalized) attribute with index 560
 +      -0.2375 * (normalized) attribute with index 561
 +      -0      * (normalized) attribute with index 562
 +      -0      * (normalized) attribute with index 563
 +       0.0689 * (normalized) attribute with index 564
 +       0.0832 * (normalized) attribute with index 565
 +      -0      * (normalized) attribute with index 566
 +      -0      * (normalized) attribute with index 567
 +       0.0715 * (normalized) attribute with index 568
 +      -0.2375 * (normalized) attribute with index 569
 +      -0      * (normalized) attribute with index 570
 +      -0      * (normalized) attribute with index 571
 +       0.0689 * (normalized) attribute with index 572
 +       0.0832 * (normalized) attribute with index 573
 +      -0      * (normalized) attribute with index 574
 +      -0      * (normalized) attribute with index 575
 +       0.0715 * (normalized) attribute with index 576
 +      -0.2375 * (normalized) attribute with index 577
 +      -0      * (normalized) attribute with index 578
 +      -0      * (normalized) attribute with index 579
 +      -0.1552 * (normalized) attribute with index 580
 +       0.0637 * (normalized) attribute with index 581
 +      -0.5964 * (normalized) attribute with index 582
 +      -0.611  * (normalized) attribute with index 583
 +      -0.0809 * (normalized) attribute with index 584
 +       0.326  * (normalized) attribute with index 585
 +      -0.0488 * (normalized) attribute with index 586
 +       0.4771 * (normalized) attribute with index 587
 +      -0.0078 * (normalized) attribute with index 588
 +       0.1232 * (normalized) attribute with index 589
 +      -0.1459 * (normalized) attribute with index 590
 +       0.3722 * (normalized) attribute with index 591
 +       0.9297 * (normalized) attribute with index 592
 +       0.0129 * (normalized) attribute with index 593
 +      -0.5282 * (normalized) attribute with index 594
 +       0.55   * (normalized) attribute with index 595
 +       0.4748 * (normalized) attribute with index 596
 +      -0.2679 * (normalized) attribute with index 597
 +      -0.0819 * (normalized) attribute with index 598
 +       0.2067 * (normalized) attribute with index 599
 +      -0.0516 * (normalized) attribute with index 600
 +       0.5053 * (normalized) attribute with index 601
 +       0.0136 * (normalized) attribute with index 602
 +      -1.1126 * (normalized) attribute with index 603
 +      -0.4885 * (normalized) attribute with index 604
 +       0.1466 * (normalized) attribute with index 605
 +      -0.0518 * (normalized) attribute with index 606
 +      -0.6526 * (normalized) attribute with index 607
 +      -0.431  * (normalized) attribute with index 608
 +      -0.0068 * (normalized) attribute with index 609
 +      -0.3208 * (normalized) attribute with index 610
 +      -0.599  * (normalized) attribute with index 611
 +      -0.5427 * (normalized) attribute with index 612
 +      -0.5444 * (normalized) attribute with index 613
 +       0.4106 * (normalized) attribute with index 614
 +       0.0875 * (normalized) attribute with index 615
 +       0.2311 * (normalized) attribute with index 616
 +       0.263  * (normalized) attribute with index 617
 +       0.0495 * (normalized) attribute with index 618
 +      -0.176  * (normalized) attribute with index 619
 +       0.0591 * (normalized) attribute with index 620
 +      -0.007  * (normalized) attribute with index 621
 +      -0.1129 * (normalized) attribute with index 622
 +      -0.4318 * (normalized) attribute with index 623
 +      -0.671  * (normalized) attribute with index 624
 +       0.1262 * (normalized) attribute with index 625
 +      -0.1149 * (normalized) attribute with index 626
 +      -0.5632 * (normalized) attribute with index 627
 +      -0.163  * (normalized) attribute with index 628
 +       0.2488 * (normalized) attribute with index 629
 +      -0.4576 * (normalized) attribute with index 630
 +      -0.0034 * (normalized) attribute with index 631
 +       0.563  * (normalized) attribute with index 632
 +       0.2564 * (normalized) attribute with index 633
 +       0.0346 * (normalized) attribute with index 634
 +       0.1684 * (normalized) attribute with index 635
 +       0.7132 * (normalized) attribute with index 636
 +       0.0866 * (normalized) attribute with index 637
 +       0.1016 * (normalized) attribute with index 638
 +      -0.454  * (normalized) attribute with index 639
 +       0.7384 * (normalized) attribute with index 640
 +       0.1269 * (normalized) attribute with index 641
 +      -0.8334 * (normalized) attribute with index 642
 +       0.2997 * (normalized) attribute with index 643
 +       0.1957 * (normalized) attribute with index 644
 +      -0.2996 * (normalized) attribute with index 645
 +       0.1536 * (normalized) attribute with index 646
 +      -0.9997 * (normalized) attribute with index 647
 +      -0.6779 * (normalized) attribute with index 648
 +      -1.0974 * (normalized) attribute with index 649
 +      -0.7089 * (normalized) attribute with index 650
 +      -1.0178 * (normalized) attribute with index 651
 +      -0.3156 * (normalized) attribute with index 652
 +      -0.649  * (normalized) attribute with index 653
 +      -0.2407 * (normalized) attribute with index 654
 +       0.022  * (normalized) attribute with index 655
 +       0.0811 * (normalized) attribute with index 656
 +      -0.1243 * (normalized) attribute with index 657
 +      -0.3796 * (normalized) attribute with index 658
 +       0.2367 * (normalized) attribute with index 659
 +       0.2297 * (normalized) attribute with index 660
 +      -0.3766 * (normalized) attribute with index 661
 +       0.6413 * (normalized) attribute with index 662
 +       0.4895 * (normalized) attribute with index 663
 +      -0.1763 * (normalized) attribute with index 664
 +      -0.6646 * (normalized) attribute with index 665
 +      -0.393  * (normalized) attribute with index 666
 +      -0.2599 * (normalized) attribute with index 667
 +      -0.0095 * (normalized) attribute with index 668
 +       0.3453 * (normalized) attribute with index 669
 +       0.3431 * (normalized) attribute with index 670
 +      -0.1763 * (normalized) attribute with index 671
 +       0.5215 * (normalized) attribute with index 672
 +       0.167  * (normalized) attribute with index 673
 +      -0.3484 * (normalized) attribute with index 674
 +      -0.1866 * (normalized) attribute with index 675
 +      -0.3812 * (normalized) attribute with index 676
 +      -0.5855 * (normalized) attribute with index 677
 +      -0.3472 * (normalized) attribute with index 678
 +       0.3869 * (normalized) attribute with index 679
 +      -0.8719 * (normalized) attribute with index 680
 +      -0.5985 * (normalized) attribute with index 681
 +      -0.3191 * (normalized) attribute with index 682
 +      -0.1112 * (normalized) attribute with index 683
 +      -0.2383 * (normalized) attribute with index 684
 +       0.943  * (normalized) attribute with index 685
 +      -0.1196 * (normalized) attribute with index 686
 +       0.2161 * (normalized) attribute with index 687
 +       1.5482 * (normalized) attribute with index 688
 +       0.0751 * (normalized) attribute with index 689
 +      -0.4319 * (normalized) attribute with index 690
 +       0.5882 * (normalized) attribute with index 691
 +       0.7826 * (normalized) attribute with index 692
 +      -0.1197 * (normalized) attribute with index 693
 +       0.0849 * (normalized) attribute with index 694
 +       0.4313 * (normalized) attribute with index 695
 +      -0.2951 * (normalized) attribute with index 696
 +       1.5324 * (normalized) attribute with index 697
 +      -0.0796 * (normalized) attribute with index 698
 +      -0.5582 * (normalized) attribute with index 699
 +       0.3929 * (normalized) attribute with index 700
 +       0.2828 * (normalized) attribute with index 701
 +       0.2245 * (normalized) attribute with index 702
 +      -0.5679 * (normalized) attribute with index 703
 +      -0.2524 * (normalized) attribute with index 704
 +       0.2058 * (normalized) attribute with index 705
 +      -0.3152 * (normalized) attribute with index 706
 +      -0.1305 * (normalized) attribute with index 707
 +      -0.4532 * (normalized) attribute with index 708
 +      -0.2229 * (normalized) attribute with index 709
 +       0.4656 * (normalized) attribute with index 710
 +       0.2862 * (normalized) attribute with index 711
